digital_event_id,event_date,hcp_npi,account_id,territory,product_name,channel,content_topic,open_flag,click_flag,webinar_attended
DIG0000001,2024-02-17,9000000203,ACC001,T02,Roventra,Webinar,Referral workflow,0,0,0
DIG0000002,2024-03-23,9000000203,ACC001,T02,Nexoral,Content Hub,Coverage,1,0,0
DIG0000003,2024-09-13,9000000203,ACC001,T02,Nexoral,Email,Patient identification,1,1,0
DIG0000004,2025-01-14,9000000203,ACC001,T02,Roventra,Content Hub,Coverage,1,1,0
DIG0000005,2024-12-02,9000000203,ACC001,T02,Vexpro,Content Hub,Referral workflow,0,0,0
DIG0000006,2024-01-08,9000000305,ACC002,T03,Roventra,Content Hub,Adherence,1,1,0
DIG0000007,2024-01-12,9000000424,ACC002,T03,Vexpro,Webinar,Prior authorization,0,0,0
DIG0000008,2024-02-23,9000000424,ACC002,T03,Vexpro,Web Visit,Coverage,1,0,0
DIG0000009,2024-08-14,9000000424,ACC002,T03,Nexoral,Web Visit,Adherence,1,1,0
DIG0000010,2025-01-24,9000000424,ACC002,T03,Vexpro,Web Visit,Coverage,0,0,0
DIG0000011,2024-03-31,9000000560,ACC002,T03,Nexoral,Paid Media,Dose and safety,1,1,0
DIG0000012,2024-01-18,9000000610,ACC002,T03,Nexoral,Email,Referral workflow,1,1,0
DIG0000013,2024-11-12,9000000610,ACC002,T03,Roventra,Webinar,Referral workflow,1,0,0
DIG0000014,2024-07-02,9000000610,ACC002,T03,Roventra,Paid Media,Dose and safety,1,0,0
DIG0000015,2025-01-19,9000000610,ACC002,T03,Roventra,Web Visit,Prior authorization,1,1,0
DIG0000016,2024-01-08,9000000610,ACC002,T03,Vexpro,Web Visit,Adherence,1,1,1
DIG0000017,2024-10-29,9000000061,ACC003,T04,Roventra,Web Visit,Coverage,0,0,0
DIG0000018,2024-11-05,9000000061,ACC003,T04,Roventra,Email,Referral workflow,0,0,0
DIG0000019,2025-01-16,9000000137,ACC003,T04,Roventra,Email,Coverage,1,0,0
DIG0000020,2024-09-20,9000000137,ACC003,T04,Roventra,Paid Media,Dose and safety,1,0,0
DIG0000021,2025-01-31,9000000137,ACC003,T04,Roventra,Content Hub,Patient identification,1,1,0
DIG0000022,2024-01-26,9000000237,ACC003,T04,Nexoral,Content Hub,Adherence,1,1,0
DIG0000023,2024-04-15,9000000237,ACC003,T04,Roventra,Web Visit,Patient identification,1,1,0
DIG0000024,2025-01-16,9000000237,ACC003,T04,Vexpro,Email,Adherence,1,0,0
DIG0000025,2024-06-15,9000000237,ACC003,T04,Roventra,Paid Media,Prior authorization,1,0,0
DIG0000026,2025-01-18,9000000005,ACC004,T05,Nexoral,Webinar,Patient identification,1,0,0
DIG0000027,2024-02-04,9000000005,ACC004,T05,Roventra,Email,Adherence,1,1,0
DIG0000028,2024-01-03,9000000051,ACC005,T06,Nexoral,Webinar,Referral workflow,0,0,0
DIG0000029,2025-01-28,9000000051,ACC005,T06,Roventra,Paid Media,Referral workflow,0,0,0
