npi,account_id,territory,state,region,specialty_1
9000000001,ACC023,T08,IL,Midwest,Pulmonology
9000000004,ACC096,T01,NY,Northeast,Cardiology
9000000007,ACC047,T08,NJ,Northeast,Primary Care
9000000008,ACC176,T01,AZ,West,Cardiology
9000000011,ACC134,T07,CA,West,Pulmonology
9000000012,ACC134,T07,CA,West,Oncology
9000000017,ACC046,T07,CA,West,Primary Care
9000000020,ACC068,T05,MI,Midwest,Primary Care
9000000026,ACC226,T03,WA,West,Endocrinology
9000000028,ACC201,T02,GA,South,Endocrinology
9000000031,ACC222,T07,GA,South,Oncology
9000000032,ACC029,T06,WA,West,Primary Care
9000000033,ACC044,T05,FL,South,Primary Care
9000000035,ACC124,T05,NY,Northeast,Primary Care
9000000037,ACC021,T06,TX,South,Oncology
9000000039,ACC133,T06,WA,West,Oncology
9000000045,ACC199,T08,PA,Northeast,Endocrinology
9000000047,ACC157,T06,GA,South,Cardiology
9000000048,ACC049,T02,TX,South,Oncology
9000000049,ACC180,T05,WA,West,Oncology
9000000050,ACC039,T08,OH,Midwest,Oncology
9000000051,ACC005,T06,FL,South,Cardiology
9000000056,ACC060,T05,NY,Northeast,Cardiology
9000000058,ACC019,T04,OH,Midwest,Primary Care
9000000060,ACC148,T05,MI,Midwest,Oncology
9000000062,ACC119,T08,FL,South,Primary Care
9000000065,ACC149,T06,GA,South,Oncology
9000000066,ACC049,T02,TX,South,Rheumatology
9000000068,ACC092,T05,WA,West,Oncology
9000000071,ACC128,T01,MI,Midwest,Rheumatology
9000000072,ACC192,T01,NY,Northeast,Cardiology
9000000074,ACC028,T05,TX,South,Primary Care
9000000081,ACC016,T01,PA,Northeast,Pulmonology
9000000082,ACC027,T04,IL,Midwest,Cardiology
9000000085,ACC145,T02,CA,West,Endocrinology
9000000086,ACC034,T03,FL,South,Primary Care
9000000088,ACC096,T01,NY,Northeast,Rheumatology
9000000090,ACC163,T04,OH,Midwest,Oncology
9000000094,ACC209,T02,CA,West,Oncology
9000000095,ACC199,T08,PA,Northeast,Pulmonology
9000000096,ACC120,T01,OH,Midwest,Cardiology
9000000098,ACC231,T08,IL,Midwest,Primary Care
9000000099,ACC138,T03,IL,Midwest,Oncology
9000000100,ACC221,T06,GA,South,Rheumatology
9000000103,ACC025,T02,OH,Midwest,Oncology
9000000104,ACC112,T01,MI,Midwest,Rheumatology
9000000105,ACC021,T06,TX,South,Cardiology
9000000109,ACC017,T02,GA,South,Oncology
9000000110,ACC180,T05,WA,West,Primary Care
9000000113,ACC185,T02,NY,Northeast,Cardiology
9000000115,ACC225,T02,GA,South,Endocrinology
9000000116,ACC182,T07,AZ,West,Oncology
9000000118,ACC028,T05,TX,South,Cardiology
9000000122,ACC054,T07,FL,South,Cardiology
9000000125,ACC016,T01,PA,Northeast,Pulmonology
9000000127,ACC073,T02,FL,South,Endocrinology
9000000128,ACC160,T01,FL,South,Primary Care
9000000136,ACC056,T01,PA,Northeast,Primary Care
9000000142,ACC078,T07,MI,Midwest,Pulmonology
9000000143,ACC173,T06,TX,South,Oncology
9000000147,ACC068,T05,MI,Midwest,Primary Care
9000000157,ACC247,T08,FL,South,Primary Care
9000000160,ACC207,T08,TX,South,Cardiology
9000000162,ACC062,T07,AZ,West,Primary Care
9000000164,ACC109,T06,AZ,West,Endocrinology
9000000166,ACC228,T05,WA,West,Primary Care
9000000167,ACC101,T06,TX,South,Rheumatology
9000000168,ACC139,T04,AZ,West,Rheumatology
9000000170,ACC132,T05,NY,Northeast,Endocrinology
9000000174,ACC032,T01,IL,Midwest,Endocrinology
9000000176,ACC181,T06,WA,West,Oncology
9000000182,ACC233,T02,WA,West,Rheumatology
9000000183,ACC157,T06,GA,South,Rheumatology
9000000192,ACC231,T08,IL,Midwest,Rheumatology
9000000195,ACC209,T02,CA,West,Cardiology
9000000197,ACC117,T06,WA,West,Primary Care
9000000204,ACC153,T02,TX,South,Endocrinology
9000000205,ACC229,T06,MI,Midwest,Primary Care
9000000206,ACC042,T03,WA,West,Endocrinology
9000000207,ACC094,T07,PA,Northeast,Endocrinology
9000000209,ACC023,T08,IL,Midwest,Cardiology
9000000211,ACC200,T01,FL,South,Endocrinology
9000000215,ACC183,T08,FL,South,Endocrinology
9000000217,ACC224,T01,MI,Midwest,Endocrinology
9000000218,ACC204,T05,MI,Midwest,Endocrinology
