account_id,account_name,account_type,city,state,region,territory,capacity
ACC001,Georgia Care 001,Community Practice,Georgia,GA,South,T02,4
ACC002,Georgia Care 002,Community Practice,Georgia,GA,South,T03,3
ACC003,New York Care 003,Clinic,New York,NY,Northeast,T04,2
ACC004,Pennsylvania Care 004,Community Practice,Pennsylvania,PA,Northeast,T05,4
ACC005,Florida Care 005,Community Practice,Florida,FL,South,T06,4
ACC006,Arizona Care 006,Health System,Arizona,AZ,West,T07,3
ACC007,Washington Care 007,Health System,Washington,WA,West,T08,1
ACC008,Illinois Care 008,Clinic,Illinois,IL,Midwest,T01,4
ACC009,Ohio Care 009,Health System,Ohio,OH,Midwest,T02,3
ACC010,Ohio Care 010,Clinic,Ohio,OH,Midwest,T03,4
ACC011,Illinois Care 011,Academic Center,Illinois,IL,Midwest,T04,3
ACC012,Texas Care 012,Community Practice,Texas,TX,South,T05,3
ACC013,Georgia Care 013,Health System,Georgia,GA,South,T06,4
ACC014,Georgia Care 014,Health System,Georgia,GA,South,T07,4
ACC015,Texas Care 015,Academic Center,Texas,TX,South,T08,1
ACC016,Pennsylvania Care 016,Health System,Pennsylvania,PA,Northeast,T01,3
ACC017,Georgia Care 017,Health System,Georgia,GA,South,T02,1
ACC018,New Jersey Care 018,Academic Center,New Jersey,NJ,Northeast,T03,4
ACC019,Ohio Care 019,Academic Center,Ohio,OH,Midwest,T04,1
ACC020,Arizona Care 020,Academic Center,Arizona,AZ,West,T05,1
ACC021,Texas Care 021,Community Practice,Texas,TX,South,T06,2
ACC022,Ohio Care 022,Community Practice,Ohio,OH,Midwest,T07,3
ACC023,Illinois Care 023,Academic Center,Illinois,IL,Midwest,T08,1
ACC024,Arizona Care 024,Academic Center,Arizona,AZ,West,T01,4
ACC025,Ohio Care 025,Community Practice,Ohio,OH,Midwest,T02,3
ACC026,Illinois Care 026,Academic Center,Illinois,IL,Midwest,T03,4
ACC027,Illinois Care 027,Academic Center,Illinois,IL,Midwest,T04,2
ACC028,Texas Care 028,Community Practice,Texas,TX,South,T05,3
ACC029,Washington Care 029,Clinic,Washington,WA,West,T06,1
ACC030,Florida Care 030,Health System,Florida,FL,South,T07,4
ACC031,California Care 031,Clinic,California,CA,West,T08,3
ACC032,Illinois Care 032,Community Practice,Illinois,IL,Midwest,T01,1
ACC033,Georgia Care 033,Community Practice,Georgia,GA,South,T02,2
ACC034,Florida Care 034,Academic Center,Florida,FL,South,T03,4
ACC035,New York Care 035,Clinic,New York,NY,Northeast,T04,2
ACC036,Ohio Care 036,Health System,Ohio,OH,Midwest,T05,3
ACC037,Illinois Care 037,Community Practice,Illinois,IL,Midwest,T06,2
ACC038,California Care 038,Academic Center,California,CA,West,T07,2
