npi,specialty_1,specialty_2,provider_state,provider_type,credential,primary_facility_npi
9000000001,Pulmonology,,IL,Individual,MD,
9000000002,Primary Care,,FL,Individual,MD,
9000000003,Primary Care,,MI,Individual,MD,
9000000004,Cardiology,,NY,Individual,MD,
9000000005,Primary Care,,PA,Individual,MD,
9000000006,Oncology,,GA,Individual,MD,
9000000007,Primary Care,,NJ,Individual,MD,
9000000008,Cardiology,,AZ,Individual,MD,
9000000009,Rheumatology,,TX,Individual,MD,
9000000010,Rheumatology,Internal Medicine,WA,Individual,MD,
9000000011,Pulmonology,,CA,Individual,MD,
9000000012,Oncology,,CA,Individual,MD,
9000000013,Primary Care,,WA,Individual,MD,
9000000014,Rheumatology,,CA,Individual,MD,
9000000015,Cardiology,,IL,Individual,MD,
9000000016,Primary Care,,NY,Individual,MD,
9000000017,Primary Care,,CA,Individual,MD,
9000000018,Oncology,,NY,Individual,MD,
9000000019,Rheumatology,,GA,Individual,MD,
9000000020,Primary Care,,MI,Individual,MD,
9000000021,Oncology,,IL,Individual,MD,
9000000022,Primary Care,,WA,Individual,MD,
9000000023,Primary Care,,IL,Individual,MD,
9000000024,Oncology,,OH,Individual,MD,
9000000025,Pulmonology,,WA,Individual,MD,
9000000026,Endocrinology,,WA,Individual,MD,
9000000027,Oncology,,NJ,Individual,MD,
9000000028,Endocrinology,,GA,Individual,MD,
9000000029,Oncology,,TX,Individual,MD,
9000000030,Oncology,,GA,Individual,MD,
9000000031,Oncology,,GA,Individual,MD,
9000000032,Primary Care,,WA,Individual,MD,
9000000033,Primary Care,,FL,Individual,MD,
9000000034,Endocrinology,Internal Medicine,TX,Individual,MD,
9000000035,Primary Care,,NY,Individual,MD,
9000000036,Oncology,,OH,Individual,MD,
9000000037,Oncology,,TX,Individual,MD,
9000000038,Primary Care,,GA,Individual,MD,
9000000039,Oncology,,WA,Individual,MD,
9000000040,Primary Care,,GA,Individual,MD,
9000000041,Primary Care,,MI,Individual,MD,
9000000042,Oncology,,WA,Individual,MD,
9000000043,Primary Care,,IL,Individual,MD,
9000000044,Cardiology,,TX,Individual,MD,
9000000045,Endocrinology,,PA,Individual,MD,
9000000046,Cardiology,,OH,Individual,MD,
9000000047,Cardiology,Internal Medicine,GA,Individual,MD,
9000000048,Oncology,,TX,Individual,MD,
9000000049,Oncology,,WA,Individual,MD,
9000000050,Oncology,,OH,Individual,MD,
9000000051,Cardiology,,FL,Individual,MD,
9000000052,Rheumatology,Internal Medicine,NY,Individual,MD,
9000000053,Rheumatology,,NY,Individual,MD,
9000000054,Rheumatology,,TX,Individual,MD,
9000000055,Primary Care,,FL,Individual,MD,
9000000056,Cardiology,Internal Medicine,NY,Individual,MD,
9000000057,Cardiology,,NJ,Individual,MD,
9000000058,Primary Care,,OH,Individual,MD,
9000000059,Primary Care,,CA,Individual,MD,
9000000060,Oncology,,MI,Individual,MD,
9000000061,Cardiology,,NY,Individual,MD,
9000000062,Primary Care,,FL,Individual,MD,
9000000063,Primary Care,,GA,Individual,MD,
9000000064,Endocrinology,,PA,Individual,MD,
9000000065,Oncology,,GA,Individual,MD,
9000000066,Rheumatology,Internal Medicine,TX,Individual,MD,
9000000067,Primary Care,,TX,Individual,MD,
9000000068,Oncology,,WA,Individual,MD,
9000000069,Rheumatology,,GA,Individual,MD,
9000000070,Oncology,,PA,Individual,MD,
9000000071,Rheumatology,,MI,Individual,MD,
9000000072,Cardiology,Internal Medicine,NY,Individual,MD,
9000000073,Primary Care,,IL,Individual,MD,
9000000074,Primary Care,,TX,Individual,MD,
9000000075,Endocrinology,,OH,Individual,MD,
9000000076,Rheumatology,,CA,Individual,MD,
9000000077,Primary Care,,GA,Individual,MD,
9000000078,Primary Care,,NY,Individual,MD,
9000000079,Primary Care,,NY,Individual,MD,
9000000080,Primary Care,,OH,Individual,MD,
9000000081,Pulmonology,,PA,Individual,MD,
9000000082,Cardiology,,IL,Individual,MD,
9000000083,Oncology,,GA,Individual,MD,
9000000084,Rheumatology,Internal Medicine,WA,Individual,MD,
9000000085,Endocrinology,,CA,Individual,MD,
9000000086,Primary Care,,FL,Individual,MD,
9000000087,Cardiology,,NY,Individual,MD,
9000000088,Rheumatology,,NY,Individual,MD,
9000000089,Primary Care,,GA,Individual,MD,
9000000090,Oncology,,OH,Individual,MD,
9000000091,Cardiology,,TX,Individual,MD,
9000000092,Primary Care,,NY,Individual,MD,
9000000093,Oncology,,NY,Individual,MD,
9000000094,Oncology,,CA,Individual,MD,
9000000095,Pulmonology,,PA,Individual,MD,
9000000096,Cardiology,,OH,Individual,MD,
9000000097,Oncology,,PA,Individual,MD,
9000000098,Primary Care,,IL,Individual,MD,
9000000099,Oncology,,IL,Individual,MD,
9000000100,Rheumatology,,GA,Individual,MD,
9000000101,Primary Care,,WA,Individual,MD,
9000000102,Primary Care,,NJ,Individual,MD,
9000000103,Oncology,,OH,Individual,MD,
9000000104,Rheumatology,,MI,Individual,MD,
9000000105,Cardiology,,TX,Individual,MD,
9000000106,Pulmonology,,FL,Individual,MD,
9000000107,Cardiology,,AZ,Individual,MD,
