npi,company_name,payment_year,payment_category,payment_amount,is_kol
9000000002,Meridian Health Sciences,2024,Travel Reimbursement,857.49,False
9000000002,ClearPath BioMed,2024,Consulting Fees,24788.22,False
9000000002,Apex Oncology,2024,Education/Training,1445.88,False
9000000004,ClearPath BioMed,2024,Research Grants,62802.08,False
9000000005,NovaBio Pharmaceuticals,2024,Speaking Fees,6082.07,True
9000000005,Meridian Health Sciences,2024,Consulting Fees,24049.68,True
9000000005,ClearPath BioMed,2024,Research Grants,99415.25,True
9000000005,Meridian Health Sciences,2024,Travel Reimbursement,898.54,True
9000000005,Helix Therapeutics,2024,Education/Training,1206.13,True
9000000005,NovaBio Pharmaceuticals,2024,Research Grants,32432.88,True
9000000005,Helix Therapeutics,2024,Education/Training,221.08,True
9000000005,Meridian Health Sciences,2024,Research Grants,36281.3,True
9000000007,Helix Therapeutics,2024,Consulting Fees,6833.53,True
9000000007,Helix Therapeutics,2024,Research Grants,15682.55,True
9000000007,Meridian Health Sciences,2024,Travel Reimbursement,249.79,True
9000000007,NovaBio Pharmaceuticals,2024,Education/Training,860.33,True
9000000008,Apex Oncology,2024,Travel Reimbursement,996.65,False
9000000008,NovaBio Pharmaceuticals,2024,Travel Reimbursement,1028.01,False
9000000008,Apex Oncology,2024,Travel Reimbursement,958.47,False
9000000009,Meridian Health Sciences,2024,Consulting Fees,14127.4,False
9000000010,Meridian Health Sciences,2024,Research Grants,92999.71,True
9000000010,Apex Oncology,2024,Travel Reimbursement,842.99,True
9000000010,ClearPath BioMed,2024,Speaking Fees,4164.81,True
9000000010,NovaBio Pharmaceuticals,2024,Speaking Fees,3881.02,True
9000000010,Apex Oncology,2024,Speaking Fees,14134.66,True
9000000010,Helix Therapeutics,2024,Consulting Fees,15303.21,True
9000000011,Helix Therapeutics,2024,Travel Reimbursement,323.16,False
9000000012,Apex Oncology,2024,Travel Reimbursement,189.4,False
9000000012,Meridian Health Sciences,2024,Consulting Fees,10742.72,False
9000000013,ClearPath BioMed,2024,Consulting Fees,4921.19,True
9000000013,Apex Oncology,2024,Consulting Fees,23968.53,True
9000000013,Apex Oncology,2024,Consulting Fees,18267.05,True
9000000013,Apex Oncology,2024,Speaking Fees,4098.9,True
9000000013,ClearPath BioMed,2024,Speaking Fees,12180.8,True
9000000015,Apex Oncology,2024,Education/Training,837.34,False
9000000015,ClearPath BioMed,2024,Education/Training,694.53,False
9000000015,Meridian Health Sciences,2024,Education/Training,1274.35,False
9000000016,Meridian Health Sciences,2024,Speaking Fees,8529.65,False
9000000016,Meridian Health Sciences,2024,Travel Reimbursement,933.86,False
9000000019,Apex Oncology,2024,Speaking Fees,7791.32,True
9000000019,NovaBio Pharmaceuticals,2024,Travel Reimbursement,516.35,True
9000000019,Helix Therapeutics,2024,Research Grants,43304.39,True
9000000019,Apex Oncology,2024,Consulting Fees,20150.4,True
9000000019,Meridian Health Sciences,2024,Consulting Fees,2794.16,True
9000000019,Meridian Health Sciences,2024,Speaking Fees,7084.95,True
9000000019,NovaBio Pharmaceuticals,2024,Research Grants,73437.23,True
9000000019,Meridian Health Sciences,2024,Research Grants,47800.11,True
9000000022,ClearPath BioMed,2024,Education/Training,903.85,True
9000000022,Meridian Health Sciences,2024,Education/Training,1308.16,True
9000000022,NovaBio Pharmaceuticals,2024,Speaking Fees,10091.82,True
9000000022,Apex Oncology,2024,Speaking Fees,13017.05,True
9000000029,ClearPath BioMed,2024,Consulting Fees,14775.81,False
9000000029,Apex Oncology,2024,Education/Training,892.29,False
9000000029,NovaBio Pharmaceuticals,2024,Speaking Fees,3902.69,False
9000000032,Meridian Health Sciences,2024,Travel Reimbursement,1043.7,False
9000000032,Apex Oncology,2024,Education/Training,406.77,False
9000000033,Meridian Health Sciences,2024,Travel Reimbursement,503.09,False
9000000033,Meridian Health Sciences,2024,Education/Training,700.56,False
9000000033,Apex Oncology,2024,Travel Reimbursement,1147.9,False
9000000035,Meridian Health Sciences,2024,Travel Reimbursement,123.57,False
9000000039,Meridian Health Sciences,2024,Travel Reimbursement,268.03,False
9000000040,Apex Oncology,2024,Education/Training,378.38,False
9000000042,ClearPath BioMed,2024,Speaking Fees,13637.45,True
9000000042,Apex Oncology,2024,Consulting Fees,23987.83,True
9000000042,Meridian Health Sciences,2024,Education/Training,1407.16,True
9000000042,ClearPath BioMed,2024,Research Grants,37531.27,True
9000000045,NovaBio Pharmaceuticals,2024,Research Grants,90176.99,False
9000000054,NovaBio Pharmaceuticals,2024,Education/Training,792.62,False
9000000054,Helix Therapeutics,2024,Education/Training,1485.88,False
9000000054,Meridian Health Sciences,2024,Consulting Fees,13840.56,False
9000000057,Meridian Health Sciences,2024,Speaking Fees,7512.93,True
